model,model_variant,latent_dim,split,normalized_mse,normalized_mae,original_rmse,original_mae,relative_mse_vs_train_mean,relative_mse_vs_last_snapshot,compression_ratio,num_parameters,train_seconds,inference_ms_per_1000_samples
train_mean_window,train_mean_window,,train,1.0,0.5282307863235474,0.6376734375953674,0.3387685716152191,1.0,0.9260620432053688,,0,0.0,9.45693428678039
train_mean_window,train_mean_window,,val,2.5541763305664062,0.9284587502479553,0.9930019974708557,0.5494710206985474,1.0,1.5265643484473719,,0,0.0,5.557937499058122
train_mean_window,train_mean_window,,test,2.201270341873169,0.9195215702056885,0.8656927347183228,0.5140941739082336,1.0,1.2014739688688687,,0,0.0,5.631454857595802
last_snapshot_repeat,last_snapshot_repeat@40,40.0,train,1.0798412561416626,0.32230889797210693,0.6092647314071655,0.22200562059879303,1.0798412561416626,1.0,100.0,0,0.0,7.9668757150232405
last_snapshot_repeat,last_snapshot_repeat@40,40.0,val,1.6731534004211426,0.4309217929840088,0.7671858668327332,0.28983166813850403,0.6550657370041908,1.0,100.0,0,0.0,5.333240830320089
last_snapshot_repeat,last_snapshot_repeat@40,40.0,test,1.8321415185928345,0.4410129487514496,0.7656044363975525,0.2872055172920227,0.832310999581167,1.0,100.0,0,0.0,5.157699661140214
pca,pca@8,8.0,train,0.3558577597141266,0.2974686920642853,0.42321649193763733,0.21277153491973877,0.3558577597141266,0.32954636405134924,500.0,32000,0.13328267200267874,12.19536928536919
pca,pca@8,8.0,val,0.8592962622642517,0.476589173078537,0.6272016167640686,0.3240959942340851,0.33642793255142917,0.5135788876548688,500.0,32000,0.13328267200267874,19.61729083025906
pca,pca@8,8.0,test,0.8811519145965576,0.4793241620063782,0.6214051842689514,0.32163509726524353,0.4002924574210827,0.4809409675259808,500.0,32000,0.13328267200267874,13.832046874995285
pca,pca@16,16.0,train,0.2672918438911438,0.2562834322452545,0.36738941073417664,0.1829718053340912,0.2672918438911438,0.24752883108596307,250.0,64000,0.11506920399551746,13.080304644453074
pca,pca@16,16.0,val,0.626496434211731,0.4351997673511505,0.5416831374168396,0.2976270914077759,0.24528315712361215,0.37444052293952135,250.0,64000,0.11506920399551746,24.248703339253552
